id,duelist,deck,skill,zerotg,zephra,bryan,ndmax
63e5a127fc08cfddb96989f3,953,Code Talker,Codificador Hablador Vivo,true,false,false,07-02-2023
63e5a18cfc08cfddb96989f4,8799,Mekk-Knights,Movimiento de Monstruo,true,true,false,07-02-2023
63e5a214fc08cfddb96989f5,9310,Burning Abyss,Mente de la Plana,true,true,true,07-02-2023
63e5a24cfc08cfddb96989f6,8544,Madolche,Cambios,true,true,false,07-02-2023
63e5a27bfc08cfddb96989f7,2848,Mekk-Knights,Vinculaciones,true,false,false,07-02-2023
63e5a2c0fc08cfddb96989f8,3086,Gouki,Tres Efectos,true,false,false,07-02-2023
63e5a335fc08cfddb96989f9,4074,Gouki,Aumento de LP alfa,false,true,false,07-02-2023
63e5a414fd5c3ce382bd8988,4833,Destiny Heros,Reloj del Destino,false,true,true,07-02-2023
63e5a472fd5c3ce382bd8989,3756,Galaxy-Eyes,Galaxia XYZ,true,true,false,07-02-2023
63e5a4d8fd5c3ce382bd898a,5020,Gouki,Tres Efectos,false,true,false,07-02-2023
63e5a5aafd5c3ce382bd898b,3261,Mekk-Knights,Vinculaciones,false,false,true,07-02-2023
63e6bbaff7a9f13438606773,8052,Mekk-Knights,Vinculaciones,true,false,false,08-02-2023
63e6bc82f7a9f13438606774,1463,Rokket,Lanzamiento Borre,true,false,false,08-02-2023
63e6bcdbf7a9f13438606775,1131,Madolche,Cambios,true,false,false,08-02-2023
63e6bd1ff7a9f13438606776,9651,Code Talker,Codificador Hablador Vivo,true,true,true,08-02-2023
63e6bd69f7a9f13438606777,1168,Red-Eyes,Ruleta de Ojos Rojos,true,false,true,08-02-2023
63e6be27f7a9f13438606778,9881,Malefic,Territorio de Malicia,true,true,false,08-02-2023
63e6bef5f7a9f13438606779,410,Gouki,Tres Efectos,true,false,false,08-02-2023
63e6bf40f7a9f1343860677a,3494,Mermail Atlantean,Territorio de Tiburones,true,false,true,08-02-2023
63e6bfe1f7a9f1343860677b,2250,Odd-Eyes,Xiangke y Xiangsheng,true,false,false,08-02-2023
63e6c011f7a9f1343860677c,8075,Madolche,Guardia Bendita,true,false,false,08-02-2023
63e6c02ff7a9f1343860677d,7307,Odd-Eyes,Xiangke y Xiangsheng,true,false,true,08-02-2023
63e6c0fbf7a9f1343860677e,1458,Gouki,Tres Efectos,false,true,true,08-02-2023
63e6c26cf7a9f1343860677f,7382,Onomat,Vinculaciones,false,true,false,08-02-2023
